title,identifier,content
"EM0144 Everything - Clothing Store - After Page Header - Three Banners",em0144-clothing-after-page-header-three-banners,"<div class=""row hidden-xs"">
<div class=""em-wrapper-banners"">
<div class=""col-sm-6 first img-banner text-center"">
<div class=""effect-hover-text space-block""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_clothing/home/em_ads_01.jpg'}}"" alt=""em-sample-alt"" /> </a> <a class=""banner-text"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_clothing/home/em_ads_text_01.png'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
<div class=""col-sm-12  img-banner text-center"">
<div class=""effect-hover-text4  space-block""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_clothing/home/em_ads_02.jpg'}}"" alt=""em-sample-alt"" /> </a> <a class=""banner-text"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_clothing/home/em_ads_text_02.png'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
<div class=""col-sm-6 last img-banner text-center"">
<div class=""effect-hover-text3  space-block""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_clothing/home/em_ads_03.jpg'}}"" alt=""em-sample-alt"" /> </a> <a class=""banner-text"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_clothing/home/em_ads_text_03.png'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
</div>
</div>"
"EM0144 Everything - Clothing Store - Main Content Area - New Arrivals",em0144-clothing-main-content-area-new-arrivals,"<div class=""em-line-01 button-show01 button-hide-text"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""Best Sellers"" display_type=""bestseller_products"" show_slider=""1"" products_count=""10"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""280"" thumb_height=""280"" filter_template=""custom"" custom_template=""em_grid_23.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`45`;]]"" cache_lifetime=""86400""}}</div>"
"EM0144 Everything - Clothing Store - After Main Content - Banners",em0144-clothing-after-main-content-banners,"<div class=""row hidden-xs"">
<div class=""em-wrapper-banners"">
<div class=""col-sm-18 first img-banner text-center"">
<div class=""effect-hover-text space-block""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" alt=""em-sample-alt"" src=""{{media url='wysiwyg/em0144/layout_clothing/home/em_ads_05.jpg'}}"" /> </a></div>
</div>
<div class=""col-sm-6  img-banner text-center"">
<div class=""effect-hover-text4 space-block""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img"" alt=""em-sample-alt"" src=""{{media url='wysiwyg/em0144/layout_clothing/home/em_ads_06.jpg'}}"" /> </a></div>
</div>
</div>
</div>"
"EM0144 Everything - Clothing Store - After Main Content 02 - Best Products - Grid 05",em0144-clothing-after-main-content-02-best-products-grid-05,"<div class=""em-wrapper-area05-06-07 em-wrapper-product-18 space-block"">
<div class=""col-sm-6 em-clear-padding"">
<div class=""em-wrapper-products em-best-products button-show01 button-hide-text"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""Best Sales"" display_type=""bestseller_products"" products_count=""1"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""300"" thumb_height=""300"" filter_template=""custom"" custom_template=""em_grid_05.phtml"" conditions_encoded=""a:1:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]]""}}</div>
</div>
<div class=""col-sm-12 em-clear-padding em-line"">
<div class=""em-featured-products"">
<div class=""em-featured-top"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""Featured Products"" display_type=""all_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,review,price"" thumb_width=""110"" thumb_height=""110"" filter_template=""custom"" custom_template=""em_grid_15.phtml"" conditions_encoded=""a:1:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]]""}}</div>
<div class=""row em-featured-bottom hidden-xs"">
<div class=""col-sm-24 first text-center"">
<div class=""effect-hover-text""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive retina-img em-clear-radius"" src=""{{media url='wysiwyg/em0144/layout_clothing/home/em_ads_10.jpg'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
</div>
</div>
</div>
<div class=""col-sm-6 em-clear-padding"">
<div class=""em-sale-off"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""Sale Off"" display_type=""all_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,price"" thumb_width=""80"" thumb_height=""80"" filter_template=""custom"" custom_template=""em_list.phtml"" conditions_encoded=""a:1:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]]""}}</div>
</div>
</div>"
"EM0144 Everything - Clothing Store - Footer Area 01 - Footer Info - Footer09",em0144-clothing-footer-area-01-footer-info-footer09,"<div class=""em-footer-info"">
<div class=""row"">
<div class=""col-sm-4 first text-center"">
<div class=""em-block-title"" data-collapse-target=""#collapse01"">
<p class=""h4 em-text-upercase""><span>What's hot</span></p>
</div>
<ul id=""collapse01"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Discount Voucher</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Spring Collection</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Trending</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Best Sellers</span></a></li>
</ul>
</div>
<div class=""col-sm-4 text-center"">
<div class=""em-block-title"" data-collapse-target=""#collapse02"">
<p class=""h4 em-text-upercase""><span>Brands</span></p>
</div>
<ul id=""collapse02"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Jack &amp; Jones</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Calvin Klein</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Ray Ban</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>River Island</span></a></li>
</ul>
</div>
<div class=""col-sm-4 text-center"">
<div class=""em-block-title"" data-collapse-target=""#collapse03"">
<p class=""h4 em-text-upercase""><span>Men shop</span></p>
</div>
<ul id=""collapse03"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Top</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Bottoms</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Accessories</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Shoes</span></a></li>
</ul>
</div>
<div class=""col-sm-4 text-center"">
<div class=""em-block-title"" data-collapse-target=""#collapse04"">
<p class=""h4 em-text-upercase""><span>Women shop</span></p>
</div>
<ul id=""collapse04"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Jeans</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Dresses</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Other</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Shoes</span></a></li>
</ul>
</div>
<div class=""col-sm-4 text-center"">
<div class=""em-block-title"" data-collapse-target=""#collapse05"">
<p class=""h4 em-text-upercase""><span>Help</span></p>
</div>
<ul id=""collapse05"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>F.A.Q.</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Shipping</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""{{store direct_url='contacts'}}""><span>Contact Us</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Privacy Policy</span></a></li>
</ul>
</div>
<div class=""col-sm-4 last text-center"">
<div class=""em-block-title"" data-collapse-target=""#collapse06"">
<p class=""h4 em-text-upercase""><span>Nation Apps</span></p>
</div>
<ul id=""collapse06"" class=""em-links em-block-content block-info"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>iPhone</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>iPad</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Android</span></a></li>
</ul>
</div>
</div>
<div class=""em-footer-info-bottom"">
<div class=""row"">
<div class=""col-sm-15 first"">
<div class=""em-wrapper-newsletter"">
<div class=""em-block-title"" data-collapse-target=""#collapse07"">
<p class=""h4 em-text-upercase""><span>Sign Up For Newsletter</span></p>
</div>
<div id=""collapse07"" class=""em-block-content em-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""em.newsletter.style02"" template=""subscribe.phtml""}}</div>
</div>
</div>
<div class=""col-sm-9 last"">
<div class=""em-wrapper-social f-right"">
<div class=""em-block-title"" data-collapse-target=""#collapse08"">
<p class=""h4 em-text-upercase""><span>Follow Us</span></p>
</div>
<div id=""collapse08"" class=""em-block-content"">
<p class=""em-social""><a class=""em-social-icon em-facebook f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-twitter f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-pinterest  f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-google f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-rss  f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a></p>
</div>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Clothing Store - Main Content Bottom - Our Blogs - Code",em0144-clothing-main-content-bottom-our-blogs-code,"<div class=""row"">
<div class=""col-sm-24 space-block"">
<div class=""em-wrapper-ads-10 em-line-01"">
<div class=""em-slider em-slider-from-our-blog"">{{block class=""Magefan\Blog\Block\Post\PostList\Recent"" name=""blog.style03.recent"" template=""post/list/recent_03.phtml""}}</div>
</div>
</div>
</div>"
"EM0144 Everything - Clothing Store - Before Page Footer - Ads",em0144-clothing-before-page-footer-ads,"<div class=""row em-wrapper-ads-13 hidden-xs"">
<div class=""text-box col-sm-8 col-xs-8""><a class=""icon-banner-left pull-left"" title=""Tech Support 247"" href=""#""><em class=""fa fa-fw""></em></a>
<div class=""em-banner-right"">
<h5><a title=""Tech Support 247"" href=""#"">RETURN &amp; EXCHANGE</a></h5>
<p>Vintage pastel tucked t-shirt leather cami</p>
</div>
</div>
<div class=""text-box col-sm-8 col-xs-8""><a class=""icon-banner-left pull-left"" title=""Free shipping all order"" href=""#""><em class=""fa fa-fw""></em></a>
<div class=""em-banner-right"">
<h5><a title=""Free shipping all order"" href=""#"">Free shipping</a></h5>
<p>Get Free Shipping on all orders</p>
</div>
</div>
<div class=""text-box col-sm-8 col-xs-8""><a class=""icon-banner-left pull-left"" title=""30 days return"" href=""#""><em class=""fa fa-fw""></em></a>
<div class=""em-banner-right"">
<h5><a title=""30 days return"" href=""#"">MEMBER DISCOUNT</a></h5>
<p>The total billed is discount for member</p>
</div>
</div>
</div>"
"EM0144 Everything - Swatch Store - Section 01 - Banner 1",em0144-swatch-section01-banner-1,"<div id=""em-section-banner01"">
<div>
<div class=""em-owlcarousel-description"">
<div class=""fadeInDown em-owlcarousel-des em-owlcarousel-des-1"">
<h4 style=""font: 400 italic 3rem/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif; letter-spacing: 1px; margin-bottom: 2.3rem;"">Top of New Collection 15/16</h4>
<p class=""line-40"">&nbsp;</p>
<h2 class=""em-text-upercase"" style=""font: 700 6rem/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif; margin-bottom: 0.8rem;"">luxury watches</h2>
<h4 class=""em-text-upercase"" style=""font: 500 2rem/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif; margin-bottom: 6rem;"">luxury watches</h4>
<p class=""em-slideshow"" style=""display: inline-block;""><a class=""button-link first"" href=""#""><span>purchase now</span></a> <a class=""button-link"" href=""#""><span>shop now</span></a></p>
</div>
</div>
<div class=""section-image""><a> <img class=""lazyOwl img-responsive"" style=""display: block;"" src=""{{media url='wysiwyg/em0144/layout_swatch/home/em_ads_01.jpg'}}"" alt="""" /> </a></div>
</div>
</div>"
"EM0144 Everything - Swatch Store - Section 02 - Product 1",em0144-swatch-section02-product-1,"<div id=""em-section-product01"" class=""section-product section-product-01"">
<div class=""container-fluid"">
<div class=""row"">
<div class=""col-sm-22 col-sm-offset-1"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""1"" order_by=""name ASC"" show=""thumb,name,sku,description,review,price,addtocart,addto"" thumb_width=""700"" thumb_height=""700"" filter_template=""custom"" custom_template=""em_list_custom_swatch.phtml"" conditions_encoded=""a:3:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`50`;]s:4:`1--2`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:3:`sku`;s:8:`operator`;s:2:`==`;s:5:`value`;s:9:`watch_001`;]]""}}</div>
</div>
</div>
</div>"
"EM0144 Everything - Swatch Store - Section 04 - Banner 2",em0144-swatch-section04-banner-2,"<div id=""em-section-banner02"">
<div>
<div class=""em-owlcarousel-description em-slideshow"">
<div class=""fadeInDown em-owlcarousel-des em-owlcarousel-des-1"">
<h4 style=""font: 400 italic 3rem/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif; letter-spacing: 1px; margin-bottom: 3.5rem;"">Woman's Collection Love</h4>
<h2 class=""em-text-upercase"" style=""font: 700 6rem/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif; margin-bottom: 2.7rem;"">Sale up 70% off</h2>
<h4 class=""em-text-upercase"" style=""font: 500 2rem/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif;"">only over orders on $99.99</h4>
</div>
</div>
<div class=""section-image""><a> <img class=""lazyOwl img-responsive"" style=""display: block;"" alt="""" src=""{{media url='wysiwyg/em0144/layout_swatch/home/em_ads_02.jpg'}}"" /> </a></div>
</div>
</div>"
"EM0144 Everything - Swatch Store - Section 03 - Product 2",em0144-swatch-section03-product-2,"<div id=""em-section-product02"" class=""section-product section-product-02"">
<div class=""container-fluid"">
<div class=""row"">
<div class=""col-sm-22 col-sm-offset-1"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" display_type=""all_products"" products_count=""1"" order_by=""name ASC"" show=""thumb,name,sku,description,review,price,addtocart,addto"" thumb_width=""700"" thumb_height=""700"" filter_template=""custom"" custom_template=""em_list_custom_swatch.phtml"" conditions_encoded=""a:3:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`50`;]s:4:`1--2`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:3:`sku`;s:8:`operator`;s:2:`==`;s:5:`value`;s:9:`watch_002`;]]""}}</div>
</div>
</div>
</div>"
"EM0144 Everything - Swatch Store - Section 07 - Banner 3",em0144-swatch-section07-banner-3,"<div id=""em-section-banner03"" >
<div class=""em-owlcarousel-description em-owlcarousel-description03"">
<div class=""fadeInDown em-owlcarousel-des em-owlcarousel-des-1"">
<h4 style=""font: 400 italic 3rem/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif; letter-spacing: 1px; margin-bottom: 2.3rem;"">Top of New Collection 15/16</h4>
<p class=""line-40"">&nbsp;</p>
<h2 class=""em-text-upercase"" style=""font: 700 6rem/1 Raleway,Helvetica Neue, Helvetica, Arial, sans-serif; margin-bottom: 0.8rem;"">luxury watches</h2>
<h4 class=""em-text-upercase"" style=""font: 500 2rem/1 Lato,Helvetica Neue, Helvetica, Arial, sans-serif; margin-bottom: 6rem;"">luxury watches</h4>
<p class=""em-slideshow"" style=""display: inline-block;""><a class=""button-link first"" href=""#""><span>purchase now</span></a> <a class=""button-link"" href=""#""><span>shop now</span></a></p>
</div>
</div>
<div class=""section-image""><a> <img class=""lazyOwl img-responsive"" style=""display: block;"" src=""{{media url='wysiwyg/em0144/layout_swatch/home/em_ads_03.jpg'}}"" alt="""" /> </a></div>
</div>"
